idCliente|NIF|Nombre|Apellido1|Apellido2|Sexo|Direccion|Municipio|Provincia|CP|Comunidad|Movil|Telefono|Correo|Nacimiento
1|8899616E|Adrián|Fernández|Rey|H|Plaza  Septentrional Verde 149, 5|Vitoria|Álava|1440|País Vasco|684 680 588|945 796 001|[email]|07/09/1974
2|43238429 Q|José|Hernández|Domínguez|H|Paseo de  Estratega Joven 57, 1º|Vitoria|Álava|1271|País Vasco|625265233||[email]|20/09/1937
3|78747399|Julia|Romero|Tena|M|Avenida Ocasión 83, 1º 5ª|Vitoria|Álava|1606|País Vasco|671737062||[email]|28/02/1963
4|91929848k|Raquel|Puebla|Álvarez|M|Calle Trapezoide Prolijo 84, 3º|Vitoria|Álava|1205|País Vasco||945562191|[email]|23/07/1981
5|24485203-R|Alberto|Gomis|Vázquez|H|Paseo Hemograma 233, 6|Almansa|Albacete|2552|Castilla La Mancha|||[email]|04/04/1956
6|39375059W|Antonia|Nieto|Osuna|M|Avenida  Desahogo 231, 5º 2ª|Albacete|Albacete|2192|Castilla La Mancha|692 640 206||[email]|13/03/1947
7|90807766-V|Juan|Rodríguez|Millán|H|Plaza  Preservación 246, 4º|Hellín|Albacete|2865|Castilla La Mancha|654999998|967609980|[email]|20/02/1988
8|67303411y|Laura|Pereira|Conde|M|Plaza Víscera Santa 16, 5|Albacete|Albacete|2520|Castilla La Mancha|607381915|967790452|[email]|26/04/1988
9|09153621N|Ana María|García|Mejía|M|Plaza el Neoclasicismo Mentiroso 144, 4º|Torrevieja|Alicante|3542|Valencia|620 930 815||[email]|20/02/1933
10|58807708-C|Inmaculada|Barrios|Sánchez|M|Calle Adjetivo 96, 4º 1ª|Elda|Alicante|3791|Valencia||968-228-001|[email]|30/06/1983
11|24940055M|Jesús|Márquez|Palacios|H|Plaza del Plancton 44, 5º 3ª|Santa Pola|Alicante|3777|Valencia|656012630|963296037|[email]|11/09/1973
12|93372286Z|Julián|Herrero|Valero|H|Paseo de la Precipitación Hermosa 254, 2º|San Juan de Alicante|Alicante|3648|Valencia|626965586|963138117|[email]|08/04/1989
13|68078686C|Laura|Moreno|López|M|Plaza Bajorrelieve 42, 5º 2ª|Jávea|Alicante|3662|Valencia||969304047|[email]|10/11/1989
14|75158387E|María Amparo|Valdivieso|Cabrera|M|Calle el Comunicativo 35, 4|Orihuela|Alicante|3906|Valencia|609180727||[email]|12/01/1951
15|48683678S|María Teresa|Leiva|Cruz|M|Calle lo Irreversible 108, 6|Torrevieja|Alicante|3278|Valencia|||[email]|22/12/1939
16|16827993C|Rosa María|López|Caballero|M|Avenida de la Exigencia 175, 3|Torrevieja|Alicante|3848|Valencia|699961760||[email]|25/10/1936
17|91942883S|Fernando|Alonso|López|H|Plaza Fraternidad 57, 5|Vícar|Almería|4467|Andalucía|655-092-451||[email]|25/12/1947
18|93345107K|Fernando|Dopico|Crespo|H|Plaza Nobiliario Amoroso 197, 3º 6ª|Almería|Almería|4095|Andalucía||950-402-927|[email]|26/02/1982
19|97978411K|María|Blanco|Gómez|M|Paseo Transitivo Difícil 279, 6º 3ª|Almería|Almería|4894|Andalucía|677419490||[email]|03/01/1950
20|70525299P|Miguel|Rodríguez|Martínez|H|Avenida  Bario Cómico 41, 1|Almería|Almería|4038|Andalucía|614085372|950260106|[email]|19/08/1992
21|39099308K|Francisco|Calderón|Gómez|H|Calle Grandiosidad Alta 136 bis, 1|Ávila|Ávila|5124|Castilla y León|698-334-136|920-038-074|[email]|26/07/1994
22|77406700Q|María José|Asenjo|Ríos|M|Avenida Envase Frío 100, 5|Villanueva de la Serena|Badajoz|6419|Extremadura||924010310|[email]|26/03/1992
23|60862474N|Carmen|Díaz|Comas|M|Plaza de la Gimnasia 156, 5|Palma de Mallorca|Islas Baleares|7106|Baleares|669 349 784||[email]|22/11/1952
24|01613742Q|Daniel|Blázquez|Sánchez|H|Calle Prehistoria Llorosa 51, 4º 5ª|Palma de Mallorca|Islas Baleares|7729|Baleares||971-063-322|[email]|02/06/1979
25|20816600J|Iván|Cruz|Sastre|H|Calle  Brevedad 9, 1|Llucmajor|Islas Baleares|7233|Baleares|656-315-250||[email]|14/05/1952
26|59904432N|José|Casado|Camps|H|Avenida Transitivo Rápido 233, 5º 2ª|Llucmajor|Islas Baleares|7773|Baleares|639-351-821||[email]|04/05/1944
27|40467977Y|Laia|Andreu|López|M|Calle  Adverbio Suculento 44, 1|Palma de Mallorca|Islas Baleares|7593|Baleares|674425532|971851951|[email]|14/08/1982
28|14387263G|Rosa María|Diallo|Revilla|M|Paseo Predilección Amorosa 216, 2º 4ª|Manacor|Islas Baleares|7888|Baleares|615116223|971895711|[email]|15/07/1989
29|24352512C|Alberto|Mendoza|Martin|H|Avenida la Concepción Marrón 174, 4º|Barcelona|Barcelona|8270|Cataluña|652 111 374||[email]|04/12/1949
30|44166614J|Ana|Lillo|Pardo|M|Calle Verboides Gentil 180, 4|Barcelona|Barcelona|8665|Cataluña|||[email]|07/09/1960
31|16016967C|Ana Isabel|Garcés|Hernández|M|Calle Plancton Aurífero 125, 4|Barcelona|Barcelona|8466|Cataluña||934 982 785|[email]|30/05/1988
32|84963229X|Ana Isabel|Salva|Ruiz|M|Paseo del Verbo Lento 16, 4º|Barcelona|Barcelona|8338|Cataluña|649 345 787|934 355 869|[email]|19/09/1989
33|01164391Q|Andrea|Solorzano|Abascal|M|Avenida de  Derivación 286, 4|Barcelona|Barcelona|8945|Cataluña|603 298 288|934 745 303|[email]|29/01/1977
34|01627358Q|Antonia|Hurtado|Fernández|M|Plaza de  Conversación 214, 2º 5ª|San Baudilio de Llobregat|Barcelona|8872|Cataluña|||[email]|29/10/1964
35|34572767H|Antonia|Vilalta|Mena|M|Avenida de  Explosión Amorosa 108, 5|Barcelona|Barcelona|8168|Cataluña|670 407 654||[email]|06/02/1937
36|80815443K|Antonia|Ibáñez|Borras|M|Avenida Excursión 174, 1|Barcelona|Barcelona|8135|Cataluña|||[email]|30/12/1944
37|62074290G|David|Veiga|Gil|H|Calle de la Decadencia 99, 3º 6ª|Tarrasa|Barcelona|8574|Cataluña|689-307-544|934-723-410|[email]|28/12/1971
38|55196141M|Francisco|Sánchez|García|H|Avenida del Predecesor 234, 1º|Barcelona|Barcelona|8548|Cataluña|607-705-210||[email]|20/10/1933
39|64853200P|Isabel|Ballesteros|Aguilar|M|Plaza la Intencionalidad Bondadosa 186, 4º 3ª|Sabadell|Barcelona|8043|Cataluña||935-845-119|[email]|10/02/1971
40|23141397Q|Iván|García|Ortiz|H|Paseo Ocasión Estricta 31, 6º 6ª|Igualada|Barcelona|8764|Cataluña|629-443-565||[email]|16/01/1932
41|46426614X|Jaime|Cardona|Tenorio|H|Paseo la Admisión 86, 5º|Moncada y Reixach|Barcelona|8526|Cataluña||933-854-069|[email]|24/02/1988
42|79744289T|Josefa|Diez|Cabrera|M|Paseo de la Abnegación Dulce 218, 4|Barcelona|Barcelona|8790|Cataluña|647429594||[email]|29/04/1954
43|45439465K|José Antonio|Ojeda|Guzmán|H|Paseo del Abrasivo Frío 147, 5|San Juan Despí|Barcelona|8549|Cataluña|697158831||[email]|02/06/1939
44|33127209X|José Luis|Mora|García|H|Avenida Verbo 268, 4º 3ª|Hospitalet de Llobregat|Barcelona|8693|Cataluña|618284564||[email]|24/06/1964
45|36212958X|José Luis|Sevillano|Fernández|H|Avenida la Objeción 12, 6º 6ª|Barcelona|Barcelona|8246|Cataluña|665639870||[email]|10/09/1959
46|22051082Q|José Manuel|Martínez|Pascual|H|Plaza Confesión Pequeña 50, 3º 5ª|Mataró|Barcelona|8693|Cataluña|||[email]|01/10/1966
47|31720602Z|José Manuel|Ramírez|López|H|Paseo  Dilúbrido 97, 1º 1ª|Ripollet|Barcelona|8238|Cataluña||938479855|[email]|23/10/1972
48|72486062K|José María|Morales|Criado|H|Calle Resistencia 66, 1|Santa Coloma de Gramanet|Barcelona|8198|Cataluña|||[email]|16/03/1932
49|09563557L|Juan|Pagés|Angulo|H|Paseo Congruencia Aburrida 201, 4|Santa Coloma de Gramanet|Barcelona|8045|Cataluña||||
50|92949624T|Juan|García|Barroso|H|Paseo Triptongo 22, 3º|Manresa|Barcelona|8489|Cataluña|695-730-715||[email]|23/06/1964
51|74374652N|Juan José|Domínguez|Mármol|H|Plaza Preservación Hermosa 206, 5º 4ª|Sant Cugat del Vallés|Barcelona|8697|Cataluña||932196251|[email]|22/07/1980
52|68040682N|Manuela|Cano|Martínez|M|Calle de  Excepcional 46, 3º|Barcelona|Barcelona|8882|Cataluña|635326800|931638066|[email]|24/07/1994
53|62704849H|Marc|Luna|Pérez|H|Calle del Vivíparo 273, 2|Rubí|Barcelona|8529|Cataluña|635706175|936779149|[email]|25/10/1997
54|35920512D|María Carmen|Pardo|González|M|Avenida de  Adverbio 136, 2|Tarrasa|Barcelona|8926|Cataluña|640641438||[email]|01/01/1950
55|84913524P|Tomas|Contreras|Aguado|H|Paseo el Bovino Blanco 276, 6º 1ª|Barcelona|Barcelona|8100|Cataluña|690371439||[email]|25/06/1939
56|29038089Z|Antonio|Vázquez|Pozo|H|Plaza  Coherencia Cauta 59, 4º|Chiclana de la Frontera|Cádiz|11691|Andalucía|688 376 869||[email]|16/12/1935
57|45659750N|Emilio|Ros|Sánchez|H|Avenida el Retículo 45, 6º 6ª|Jerez de la Frontera|Cádiz|11601|Andalucía|||[email]|02/09/1942
58|90162024T|Francisca|Pop|Ortiz|M|Calle Movilidad Aburrida 259, 5|Cádiz|Cádiz|11133|Andalucía||956-145-993|[email]|21/06/1986
59|37560047N|Josefa|Manzano|Villegas|M|Plaza Agobiante Cortés 1, 5º|Jerez de la Frontera|Cádiz|11756|Andalucía||956378491|[email]|12/11/1993
60|52559219X|Juan|Palomo|García|H|Calle Imprescindible Ansioso 229, 6º 6ª|Cádiz|Cádiz|11558|Andalucía|652445284||[email]|18/05/1960
61|96769672R|Juan|Novoa|Zapico|H|Calle Histológico 169, 1º 2ª|Algeciras|Cádiz|11561|Andalucía|685027538||[email]|02/08/1938
62|87592264F|Manuel|Ruiz|Abellán|H|Plaza Movilidad 16, 4º|Algeciras|Cádiz|11398|Andalucía|||[email]|01/03/1933
63|21430374D|Marta|Fernández|Torres|M|Paseo Hidrólisis Marrón 43 bis, 1º 5ª|Jerez de la Frontera|Cádiz|11644|Andalucía||956314100|[email]|26/10/1987
64|24471101K|María Luisa|Pérez|Jiménez|M|Avenida Disección 236, 3|Jerez de la Frontera|Cádiz|11549|Andalucía|||[email]|27/12/1948
65|77054513M|Ramón|Gómez|Olmo|H|Calle Selectividad Lista 24, 3º 3ª|La Línea de la Concepción|Cádiz|11117|Andalucía|||[email]|27/12/1953
66|72293170F|Alberto|Marín|Valles|H|Plaza Conversión 26, 5|Castellón de la Plana|Castellón|12061|Valencia|||[email]|08/09/1932
67|05417480Z|Manuel|Gándara|Ayala|H|Calle  Convivencia 256, 2º|Vinaroz|Castellón|12853|Valencia|688266120||[email]|16/09/1969
68|91833316C|Pedro|Galván|Sánchez|H|Calle de  Partenocarpia Ancha 159, 3|Castellón de la Plana|Castellón|12024|Valencia|653301363|964152524|[email]|27/07/1983
69|42894639F|Alberto|Fernández|Nadal|H|Avenida Vuelta Prolija 117, 6º|Córdoba|Córdoba|14651|Andalucía|656-401-004|957-724-484|[email]|22/02/1986
70|77617556P|José María|Martin|Gómez|H|Calle de la Conductividad 268, 5º|Córdoba|Córdoba|14676|Andalucía|619402122||[email]|29/11/1948
71|82081123B|José María|Romero|Gómez|H|Calle el Crecimiento 39, 6º|Córdoba|Córdoba|14375|Andalucía|657129322||[email]|03/06/1940
72|69466988L|Juan José|Córdova|Vázquez|H|Avenida Ovovivíparo Mentiroso 171, 3|Córdoba|Córdoba|14393|Andalucía|666390719||[email]|01/12/1947
73|40686279S|María Jesús|Pérez|León|M|Paseo Vocabulario Malo 266, 6º|Lucena|Córdoba|14307|Andalucía|679558887|957167023|[email]|24/09/1979
74|55988453J|Ana María|Talavera|Galán|M|Paseo  Diezmo Deportivo 172, 2º|La Coruña|La Coruña|15272|Galicia|||[email]|04/09/1945
75|45362837Y|Concepción|Asensio|Gómez|M|Avenida Verbo Listo 251, 2º 5ª|La Coruña|La Coruña|15045|Galicia|621 085 153|981 715 777|[email]|19/11/1995
76|59658894E|Marcos|Dávila|Camps|H|Avenida Violencia Triste 240, 2º 6ª|Santiago de Compostela|La Coruña|15430|Galicia|695-544-778|981-973-225|[email]|24/11/1979
77|18836849X|María Dolores|López|García|M|Plaza del Víbora Inteligente 166, 1º 2ª|Santiago de Compostela|La Coruña|15910|Galicia|683726020|981510619|[email]|03/01/1989
78|58036910K|María Pilar|Corbalán|Escobar|M|Plaza  Persuasión Malcriada 268, 6|Ribeira|La Coruña|15797|Galicia|697-964-529||[email]|12/06/1942
79|69135979A|María Victoria|Gallego|Campos|M|Paseo de  Monohíbrido Compasivo 124, 4º|Arteijo|La Coruña|15141|Galicia|677245392||[email]|28/07/1954
80|06404319S|Xavier|Castro|Torres|H|Avenida el Genoma 72, 5º 6ª|Santiago de Compostela|La Coruña|15341|Galicia||981448995|[email]|23/03/1998
81|84015813X|José Carlos|Plaza|Carmona|H|Plaza de  Tradición 276, 3|Figueras|Gerona|17026|Cataluña|633459957||[email]|10/11/1931
82|91157301K|Juana|Ibarra|Almeida|M|Calle Jilguero Estricto 116, 4º|Gerona|Gerona|17359|Cataluña|662614366||[email]|14/07/1966
83|14028722X|Amparo|Beltrán|García|M|Calle Buenaventura Gélida 259, 5º 4ª|Granada|Granada|18042|Andalucía|||[email]|21/03/1957
84|23930802S|Andrés|Barceló|Sánchez|H|Paseo Convalescencia 184, 1º 5ª|Motril|Granada|18959|Andalucía|||[email]|13/11/1964
85|79391759Z|Concepción|Luque|Albarrán|M|Calle Abdicación Marrón 218, 2º|Granada|Granada|18422|Andalucía|679-690-168||[email]|28/02/1931
86|46316671F|Miguel|Sanz|Álvarez|H|Plaza Bajorrelieve Menguante 269, 1º|Maracena|Granada|18800|Andalucía||958382945|[email]|19/06/1987
87|47481660T|Alba|Montaña|Ros|M|Avenida Dihíbrido 231, 2|Huelva|Huelva|21257|Andalucía|||[email]|27/02/1961
88|81635708Z|Antonio|Estébanez|Miras|H|Paseo  Relativo Mentiroso 271, 1|Huelva|Huelva|21516|Andalucía|||[email]|28/10/1942
89|47261879F|Andrés|Gutiérrez|Navarro|H|Avenida Heptágono 252, 6|Jaén|Jaén|23924|Andalucía|679 407 046|953 931 102|[email]|02/07/1980
90|55568824L|Manuel|Moya|Iglesias|H|Plaza de la Hidrólisis 11, 2º 2ª|Jaén|Jaén|23593|Andalucía|667773938||[email]|14/01/1964
91|76485026K|Rocío|Ribera|Barrientos|M|Calle de  Transformación Santa 76 bis, 1º|Jaén|Jaén|23286|Andalucía|645403196||[email]|16/12/1943
92|50810299X|Antonio|Velásquez|Diz|H|Avenida el Comunicativo 129, 5º|Lérida|Lérida|25132|Cataluña|||[email]|12/11/1954
93|96740083J|Manuel|Díaz|Giménez|H|Avenida Deslizamiento Respetuoso 163, 6º 2ª|Lérida|Lérida|25996|Cataluña||973737059|[email]|26/08/1995
94|12756098E|Rosa María|Navarro|Expósito|M|Avenida de la Desvalorización Sincera 9, 6|Lérida|Lérida|25922|Cataluña|690262047|973099494|[email]|26/08/1990
95|40976687W|Ángel|Cózar|Hernández|H|Paseo Subordinación Bonita 15, 4|Lugo|Lugo|27675|Galicia|609 347 662|982 132 190|[email]|26/12/1983
96|24407358B|Alba|Navarrete|Contreras|M|Calle de  Enlace 148, 4º 2ª|Ciempozuelos|Madrid|28265|Madrid|658 290 803|914 305 926|[email]|20/02/1991
97|11473613V|Antonio|Ríos|Maroto|H|Paseo del Hemisferio 52, 3º|Madrid|Madrid|28532|Madrid|670 097 219||[email]|23/08/1969
98|40353140P|Dolores|Sánchez|Martínez|M|Plaza Bullicio Etéreo 106, 4º|Alcobendas|Madrid|28197|Madrid|||[email]|31/08/1940
