date;descripcionEs;descriptionEu;municipalityEs;MunicipalityEu;territory;municipalitycode;latwgs84;lonwgs84
2022/1/1;Año nuevo;Urteberri eguna;CAE;EAE;Todos/denak;;;
2022/1/6;Epifanía del Señor;Errege Magoen eguna;CAE;EAE;Todos/denak;;;
2022/4/14;Jueves Santo;Ostegun Santua;CAE;EAE;Todos/denak;;;
2022/4/15;Viernes Santo;Ostiral Santua;CAE;EAE;Todos/denak;;;
2022/4/18;Lunes de Pascua de Resurrección;Pazko Astelehena;CAE;EAE;Todos/denak;;;
2022/7/25;Santiago Apóstol;Santiago Apostolua;CAE;EAE;Todos/denak;;;
2022/8/15;Asunción de la Virgen;Ama Birjinaren Jasokundea;CAE;EAE;Todos/denak;;;
2022/9/6;V Centenario de la Vuelta al Mundo capitaneada por Juan Sebastián Elcano;Juan Sebastian Elkano kapitain zela munduari bira eman izanaren V. Mendeurrena;CAE;EAE;Todos/denak;;;
2022/10/12;Fiesta Nacional;Espainiako Jai Nazionala;CAE;EAE;Todos/denak;;;
2022/11/1;Todos los Santos;Santu Guztien Eguna;CAE;EAE;Todos/denak;;;
2022/12/6;Día de la Constitución;Konstituzio Eguna;CAE;EAE;Todos/denak;;;
2022/12/8;Inmaculada Concepción;Andre Maria Sortzez Garbiaren eguna;CAE;EAE;Todos/denak;;;
2022/7/4;San Valentín de Berriotxoa;San Balendin Berrio-Otxoa;Bizkaia;Bizkaia;Bizkaia;;;
2022/9/9;Nuestra Señora de Aránzazu;Arantzazuko Amaren eguna;Gipuzkoa;Gipuzkoa;Gipuzkoa;;;
2022/4/28;San Prudencio  ;San Prudentzio;Álava - Araba;Álava - Araba;Álava - Araba;;;
2022/2/3;Fiesta local;Tokiko jai-eguna;Abadiño  ;Abadiño  ;Bizkaia;1;43,150000;-2,610278
2022/6/30;Santa Lucía;Santa Luzia;Abanto y Ciérvana - Abanto Zierbena ;Abanto y Ciérvana-Abanto Zierbena ;Bizkaia;2;43,316389;-3,083333
2022/5/26;La Ascensión  ;Asentzio Eguna  ;Ajangiz;Ajangiz;Bizkaia;911;43,301000;-2,671000
2022/9/2;San Antolín;San Antolín;Alonsotegi;Alonsotegi;Bizkaia;912;43,245186;-2,988701
2022/7/16;Ntra. Sra. del Carmen  ;Karmengo Amaren Eguna;Amorebieta-Etxano  ;Amorebieta-Etxano  ;Bizkaia;3;43,226104;-2,712628
2022/7/5;San Martín  ;San Martin;Amoroto  ;Amoroto  ;Bizkaia;4;43,328500;-2,512500
2022/7/18;Santa Marina;Santa Marina;Arakaldo  ;Arakaldo  ;Bizkaia;5;43,149550;-2,925086
2022/6/29;San Pedro;San Pedro;Arantzazu  ;Arantzazu  ;Bizkaia;6;43,152904;-2,790430
2022/8/24;San Bartolomé;Bartolome Deuna;Areatza  ;Areatza  ;Bizkaia;93;43,121079;-2,767771
2022/6/29;San Pedro;San Pedro eguna;Arrankudiaga;Arrankudiaga;Bizkaia;9;43,173503;-2,917886
2022/12/21;Santo Tomas;Santo Tomas eguna;Arratzu;Arratzu;Bizkaia;914;43,311667;-2,638611
2022/11/11;San Martín;San Martín eguna;Arrieta  ;Arrieta  ;Bizkaia;10;43,340362;-2,769799
2022/7/22;Santa María Magdalena;Andra Maria Magdalena;Arrigorriaga;Arrigorriaga;Bizkaia;11;43,207520;-2,887839
2022/9/8;Fiesta local;Tokiko jai-eguna;Artea  ;Artea  ;Bizkaia;23;43,133718;-2,784141
2022/9/2;San Antolín;San Antolin;Artzentales  ;Artzentales  ;Bizkaia;8;43,240556;-3,241389
2022/6/29;San Pedro  ;San Pedro Eguna;Atxondo  ;Atxondo  ;Bizkaia;91;43,130342;-2,585079
2022/6/24;San Juan  ;San Juan eguna;Aulesti  ;Aulesti  ;Bizkaia;70;43,296084;-2,563355
2022/8/29;San Juan Degollado;Joan Doloz Eguna;Bakio  ;Bakio  ;Bizkaia;12;43,427778;-2,811389
2022/1/24;Fundación de la Villa;Fundación de la Villa;Balmaseda  ;Balmaseda  ;Bizkaia;90;43,192866;-3,196942
2022/7/16;Nuestra Señora del Carmen;Karmengo Andra Mari;Barakaldo  ;Barakaldo  ;Bizkaia;13;43,297222;-2,991667
2022/6/24;San Juan;San Juan;Barrika  ;Barrika  ;Bizkaia;14;43,406384;-2,962425
2022/10/13;San Fuasto;San Fausto;Basauri  ;Basauri  ;Bizkaia;15;43,233333;-2,883333
2022/6/24;San Juan Bautista;San Juan Bautista;Bedia  ;Bedia  ;Bizkaia;92;43,209374;-2,804965
2022/8/4;Santo Domingo de Guzmán;Santo Domingo de Guzman eguna;Berango;Berango;Bizkaia;16;43,365899;-2,996356
2022/9/8;Andra Mari;Andra Mari Eguna;Bermeo  ;Bermeo  ;Bizkaia;17;43,420422;-2,722158
2022/5/29;Fiesta local;Tokiko jai-eguna;Berriatua  ;Berriatua  ;Bizkaia;18;43,316667;-2,466667
2022/6/29;San Pedro;San Pedro;Berriz  ;Berriz  ;Bizkaia;19;43,193923;-2,589165
2022/8/26;Viernes de la Semana Grande;Aste Nagusiko Ostirala;Bilbao  ;Bilbao  ;Bizkaia;20;43,256963;-2,923441
2022/6/9;Fiesta local;Tokiko jai-eguna;Busturia  ;Busturia  ;Bizkaia;21;43,383000;-2,697000
2022/5/16;San Isidro Labrador;San Isidro Nekazari Deuna ;Derio  ;Derio  ;Bizkaia;901;43,302000;-2,881833
2022/6/29;San Pedro;San Pedro eguna;Dima  ;Dima  ;Bizkaia;26;43,143389;-2,751464
2022/10/13;San Fausto;San Fausto eguna;Durango;Durango;Bizkaia;27;43,169068;-2,632655
2022/6/24;San Juan;San Juan eguna;Ea  ;Ea  ;Bizkaia;28;43,380135;-2,585593
2022/6/29;San Pedro;San Pedro;Elantxobe  ;Elantxobe  ;Bizkaia;31;43,403422;-2,639800
2022/9/5;Fiesta local;Tokiko jai-eguna;Elorrio  ;Elorrio  ;Bizkaia;32;43,130387;-2,542155
2022/6/16;Corpus Christi;Gorpuzti;Erandio  ;Erandio  ;Bizkaia;902;43,307458;-2,946418
2022/9/29;San Miguel Arcángel;San Miguel Arcángel;Ereño  ;Ereño  ;Bizkaia;33;43,356944;-2,621667
2022/7/27;Día de Zezen;Zezen eguna;Ermua  ;Ermua  ;Bizkaia;34;43,186642;-2,502607
2022/6/24;San Juan;San Juan;Errigoiti;Errigoiti;Bizkaia;79;43,318709;-2,725344
2022/12/26;San Esteban;San Esteban;Etxebarri  ;Etxebarri  ;Bizkaia;29;43,247179;-2,890139
2022/11/30;San Andrés;San Andres eguna;Etxebarria  ;Etxebarria  ;Bizkaia;30;43,254146;-2,477354
2022/11/11;San Martin ;San Martin;Forua  ;Forua  ;Bizkaia;906;43,333712;-2,678589
2022/8/10;San Lorenzo;San Lorenzo;Fruiz  ;Fruiz  ;Bizkaia;35;43,328889;-2,783333
2022/9/14;Exaltación de la Santa Cruz;Gurutze Santuaren gorespena;Galdakao  ;Galdakao  ;Bizkaia;36;43,230556;-2,845833
2022/6/29;San Pedro Apóstol  ;San Pedro Apostol;Galdames  ;Galdames  ;Bizkaia;37;43,255000;-3,096389
2022/11/11;San Martín;San Martín;Gamiz-Fika  ;Gamiz-Fika  ;Bizkaia;38;43,311728;-2,810701
2022/7/26;Santa Ana;Santa Ana;Garai  ;Garai  ;Bizkaia;39;43,194722;-2,609722
2022/4/25;San Marcos;Markos Deuna;Gatika  ;Gatika  ;Bizkaia;40;43,363889;-2,871944
2022/1/26;San Policarpio;San Policarpio eguna;Gautegiz Arteaga;Gautegiz Arteaga;Bizkaia;41;43,353104;-2,650985
2022/8/16;San Roque;San Roke;Gernika-Lumo  ;Gernika-Lumo  ;Bizkaia;46;43,317073;-2,678975
2022/8/10;San Lorenzo;San Lorenzo eguna ;Getxo  ;Getxo  ;Bizkaia;44;43,344167;-3,006389
2022/9/8;Andra Mari;Andra Mari Eguna;Gizaburuaga;Gizaburuaga;Bizkaia;47;43,331940;-2,536111
2022/9/26;San Cosme y San Damián;San Cosme y San Damián;Gordexola  ;Gordexola  ;Bizkaia;42;43,178611;-3,072778
2022/8/5;Nuestra Señora de Aguirre y de las Nieves;Agirreko Andra Maria eta Elurretakoa;Gorliz  ;Gorliz  ;Bizkaia;43;43,416667;-2,933333
2022/8/10;San Lorenzo;San Lorenzo;Güeñes  ;Güeñes  ;Bizkaia;45;43,210321;-3,095317
2022/6/16;Corpus Christi;Corpus Christi;Ibarrangelu;Ibarrangelu;Bizkaia;48;43,390215;-2,633802
2022/6/13;Fiesta local;Tokiko jai-eguna;Igorre;Igorre;Bizkaia;94;43,165833;-2,776111
2022/7/26;Santa Ana;Santa Ana;Ispaster;Ispaster;Bizkaia;49;43,362954;-2,544635
2022/9/29;San Miguel  ;San Miguel;Iurreta  ;Iurreta  ;Bizkaia;910;43,176705;-2,633777
2022/9/8;Ntra. Sra. De Erdozia;Ntra. Sra. De Erdozia;Izurtza  ;Izurtza  ;Bizkaia;50;43,152273;-2,641978
2022/9/29;San Miguel  ;San Miguel;Valle de Carranza;Karrantza Harana;Bizkaia;22;43,225278;-3,359444
2022/7/26;Fiesta local;Tokiko jai-eguna;Kortezubi  ;Kortezubi  ;Bizkaia;907;43,335982;-2,654319
2022/8/5;La Virgen de las Nieves;La Virgen de las Nieves;Lanestosa;Lanestosa;Bizkaia;51;43,221169;-3,439148
2022/9/29;San Miguel;San Miguel;Larrabetzu;Larrabetzu;Bizkaia;52;43,260973;-2,796175
2022/9/29;San Miguel;San Miguel;Laukiz;Laukiz;Bizkaia;53;43,353333;-2,906111
2022/6/24;San Juan;San Juan eguna;Leioa ;Leioa ;Bizkaia;54;43,326097;-2,987704
2022/9/2;San Antolín  ;San Antolin eguna;Lekeitio;Lekeitio;Bizkaia;57;43,365509;-2,503344
2022/9/8;Andra Mari;Andra Mari;Lemoa;Lemoa;Bizkaia;55;43,208759;-2,774116
2022/10/17;Fiesta Local;Tokiko jai-eguna;Lemoiz;Lemoiz;Bizkaia;56;43,413244;-2,902253
2022/9/8;Andra Mari;Andra Mari eguna;Lezama;Lezama;Bizkaia;81;43,272167;-2,832167
2022/6/29;Fiesta local;Tokiko jai-eguna;Loiu;Loiu;Bizkaia;903;43,315000;-2,938333
2022/3/2;Miércoles de Ceniza;Hautsezko asteazkena;Mallabia;Mallabia;Bizkaia;58;43,189651;-2,529969
2022/10/21;Santa Ursula;Santa Ursula;Mañaria;Mañaria;Bizkaia;59;43,137485;-2,661135
2022/7/16;Fiesta local;Tokiko jai-eguna;Markina-Xemein;Markina-Xemein;Bizkaia;60;43,270604;-2,497155
2022/8/10;San Lorenzo;Lorentzo Deuna;Maruri-Jatabe;Maruri-Jatabe;Bizkaia;61;43,382772;-2,874989
2022/9/29;San Miguel;San Miguel;Mendata;Mendata;Bizkaia;62;43,283333;-2,633333
2022/8/1;San Pedro Advincula;San Pedro Advincula;Mendexa;Mendexa;Bizkaia;63;43,346389;-2,483333
2022/8/16;San Roque;Roke Deuna;Meñaka;Meñaka;Bizkaia;64;43,364464;-2,801795
2022/7/26;Santa Ana;Santa Ana;Morga;Morga;Bizkaia;66;43,297932;-2,752739
2022/6/29;San Pedro y San Pablo;San Pedro eta San Paulo jai eguna;Mundaka;Mundaka;Bizkaia;68;43,407335;-2,698322
2022/6/29;Fiesta local;Tokiko jai-eguna;Mungia;Mungia;Bizkaia;69;43,354410;-2,846714
2022/6/29;San Pedro;San Pedro Eguna;Munitibar-Arbatzegi Gerrikaitz;Munitibar-Arbatzegi Gerrikaitz;Bizkaia;7;43,265332;-2,591845
2022/9/8;Fiesta local;Tokiko jai-eguna;Murueta;Murueta;Bizkaia;908;43,354463;-2,684153
2022/6/24;San Juan;San Juan;Muskiz;Muskiz;Bizkaia;71;43,323333;-3,121667
2022/10/31;Último lunes de octubre de Gernika;Gernikako urriko azken astelehena;Muxika;Muxika;Bizkaia;67;43,289668;-2,692941
2022/9/8;Andra Mari;Andra Mari eguna;Nabarniz;Nabarniz;Bizkaia;909;43,321597;-2,584400
2022/8/17;Día del pescador;Arrantzale eguna;Ondarroa;Ondarroa;Bizkaia;73;43,320698;-2,420475
2022/9/2;San Antolin;San Antolin;Orozko;Orozko;Bizkaia;75;43,108611;-2,911111
2022/5/18;San Félix de Cantalicio;Kantaliziozko Felix Deuna;Ortuella;Ortuella;Bizkaia;83;43,311370;-3,055952
2022/7/18;Santa Marina;Santa Marina;Otxandio  ;Otxandio  ;Bizkaia;72;43,040447;-2,654584
2022/7/22;La Magdalena;La Magdalena;Plentzia  ;Plentzia  ;Bizkaia;77;43,404430;-2,950102
2022/8/16;San Roque;San Roque;Portugalete  ;Portugalete  ;Bizkaia;78;43,320664;-3,020252
2022/7/16;Virgen del Carmen;Virgen del Carmen;Santurtzi  ;Santurtzi  ;Bizkaia;82;43,328711;-3,031772
2022/6/29;San Pedro Apóstol;San Pedro apostoluaren eguna;Sestao  ;Sestao  ;Bizkaia;84;43,309635;-3,006940
2022/6/24;Fiesta local;Tokiko jaieguna;Sondika  ;Sondika  ;Bizkaia;904;43,300063;-2,927103
2022/6/29;San Pedro;San Pedro;Sopelana  ;Sopelana  ;Bizkaia;85;43,378918;-2,983002
2022/7/26;Santa Ana;Santa Ana;Sopuerta  ;Sopuerta  ;Bizkaia;86;43,262778;-3,152500
2022/11/30;San Andrés  ;San Andres  ;Sukarrieta  ;Sukarrieta  ;Bizkaia;76;43,395342;-2,696367
2022/6/29;San Pedro;San Pedro;Trucios-Turtzioz  ;Trucios-Turtzioz  ;Bizkaia;87;43,272678;-3,288545
2022/6/24;San Juan;San Juan eguna;Ubide  ;Ubide  ;Bizkaia;88;43,026832;-2,688209
2022/9/8;Nuestra Señora de la Virgen de Udiarraga  ;Nuestra Señora de la Virgen de Udiarraga  ;Ugao-Miraballes  ;Ugao-Miraballes  ;Bizkaia;65;43,179989;-2,902508
2022/9/8;Andramari;Andramari;Urduliz  ;Urduliz  ;Bizkaia;89;43,379667;-2,962000
2022/5/9;Otxomaio  ;Otxomaio  ;Urduña-Orduña  ;Urduña-Orduña  ;Bizkaia;74;42,994449;-3,009622
2022/8/8;Transfiguración del Señor;Transfiguración del Señor;Valle de Trápaga-Trapagaran  ;Valle de Trápaga-Trapagaran  ;Bizkaia;80;43,303108;-3,035548
2022/7/8;Fiesta local;Tokiko jaieguna;Zaldibar  ;Zaldibar  ;Bizkaia;95;43,170970;-2,547130
2022/10/3;Día de Gangas;Gangas eguna;Zalla  ;Zalla  ;Bizkaia;96;43,214009;-3,135223
2022/11/11;San Martín;San Martin eguna;Zamudio  ;Zamudio  ;Bizkaia;905;43,283333;-2,866667
2022/8/10;San Lorenzo  ;San Lorenzo eguna ;Zaratamo  ;Zaratamo  ;Bizkaia;97;43,211505;-2,873626
2022/8/16;San Roque;San Roke eguna;Zeanuri  ;Zeanuri  ;Bizkaia;24;43,099664;-2,749615
2022/9/2;San Antolín  ;San Antolin eguna;Zeberio  ;Zeberio  ;Bizkaia;25;43,152778;-2,852778
2022/10/17;Día de la Independencia de Zierbena  ;Zierbenako Independentziaren Eguna  ;Zierbena  ;Zierbena  ;Bizkaia;913;43,347655;-3,086152
2022/6/24;San Juan;San Juan;Ziortza-Bolibar  ;Ziortza-Bolibar  ;Bizkaia;915;43,249820;-2,550174
2022/6/24;San Juan;San Juan;Abaltzisketa  ;Abaltzisketa  ;Gipuzkoa;1;43,047582;-2,105388
2022/8/16;Fiesta local;Tokiko jai-eguna;Aduna  ;Aduna  ;Gipuzkoa;2;43,203792;-2,050079
2022/8/10;San Lorenzo;San Lorenzo;Aia  ;Aia  ;Gipuzkoa;16;43,236922;-2,149008
2022/9/29;San Miguel Arcángel;Mikel Goi Angerua;Aizarnazabal  ;Aizarnazabal  ;Gipuzkoa;3;43,255405;-2,236461
2022/8/16;Fiesta local;Tokiko jaieguna;Albiztur  ;Albiztur  ;Gipuzkoa;4;43,129723;-2,137180
2022/7/16;Fiesta local;Tokiko jaieguna;Alegia  ;Alegia  ;Gipuzkoa;5;43,100017;-2,096273
2022/9/8;Natividad de la Virgen;Amabirjinaren jaiotze eguna;Alkiza  ;Alkiza  ;Gipuzkoa;6;43,172434;-2,109436
2022/9/29;San Miguel Arcángel;Mikel Goi Angerua;Altzaga  ;Altzaga  ;Gipuzkoa;906;43,064490;-2,153833
2022/2/28;Lunes de Carnaval  ;Iñauterietako Astelehena;Altzo  ;Altzo  ;Gipuzkoa;7;43,100072;-2,083905
2022/8/24;San Bartolomé;Bartolome Deuna;Amezketa  ;Amezketa  ;Gipuzkoa;8;43,044517;-2,083235
2022/6/24;San Juan;San Juan;Andoain  ;Andoain  ;Gipuzkoa;9;43,220480;-2,021122
2022/6/16;Corpus Christi  ;Gorpuzti-eguna;Anoeta  ;Anoeta  ;Gipuzkoa;10;43,161467;-2,070695
2022/7/15;Fiesta local;Tokiko jai-eguna;Antzuola  ;Antzuola  ;Gipuzkoa;11;43,099441;-2,381747
2022/11/11;San Martín  ;Martin Deuna;Arama  ;Arama  ;Gipuzkoa;12;43,063637;-2,165558
2022/8/16;Fiesta local;Tokiko jai-eguna;Aretxabaleta  ;Aretxabaleta  ;Gipuzkoa;13;43,036248;-2,504542
2022/6/24;San Juan Bautista;San Juan Bataiatzailea;Arrasate-Mondragon  ;Arrasate-Mondragon  ;Gipuzkoa;55;43,066517;-2,487562
2022/6/29;San Pedro  ;San Pedro;Asteasu  ;Asteasu  ;Gipuzkoa;14;43,195198;-2,097548
2022/7/26;Fiesta local;Tokiko jai-eguna;Astigarraga  ;Astigarraga  ;Gipuzkoa;903;43,280652;-1,947560
2022/11/11;San Martín;San Martin;Ataun  ;Ataun ;Gipuzkoa;15;43,005480;-2,176620
2022/11/30;San Andrés  ;San Andres;Azkoitia  ;Azkoitia  ;Gipuzkoa;17;43,178205;-2,311640
2022/1/20;San Sebastián;San Sebastian;Azpeitia  ;Azpeitia  ;Gipuzkoa;18;43,183900;-2,265466
2022/8/16;Fiesta local;Tokiko jai-eguna;Baliarrain  ;Baliarrain  ;Gipuzkoa;904;43,069306;-2,129235
2022/5/30;Fiesta local;Tokiko jai-eguna;Beasain  ;Beasain  ;Gipuzkoa;19;43,047076;-2,204605
2022/6/29;Fiesta local;Tokiko jai-eguna;Beizama  ;Beizama  ;Gipuzkoa;20;43,134191;-2,200113
2022/6/24;San Juan;San Juan;Belaunza  ;Belauntza  ;Gipuzkoa;21;43,135283;-2,050705
2022/8/10;San Lorenzo  ;San Lorentzo;Berastegi  ;Berastegi  ;Gipuzkoa;22;43,124029;-1,979426
