date;descripcionEs;descriptionEu;municipalityEs;MunicipalityEu;territory;municipalitycode;latwgs84;lonwgs84
2022/9/16;San Martín Agirre;San Martin Agirre;Bergara  ;Bergara  ;Gipuzkoa;74;43,118217;-2,413358
2022/11/30;San Andrés;San Andres;Berrobi  ;Berrobi  ;Gipuzkoa;23;43,145479;-2,026374
2022/8/16;Día siguiente a la Virgen;Andra Mariren biharmunea;Bidania  - Goiatz  ;Bidania  - Goiatz  ;Gipuzkoa;24;43,142086;-2,167475
2022/8/24;San Bartolomé;Bartolome Deuna;Bidania - Bidania  ;Bidania - Bidania  ;Gipuzkoa;24;43,139399;-2,159979
2022/8/16;San Roque;San Roke;Deba  ;Deba  ;Gipuzkoa;29;43,295562;-2,353894
2022/1/20;San Sebastián  ;San Sebastian;Donostia-San Sebastian  ;Donostia-San Sebastian  ;Gipuzkoa;69;43,321874;-1,985520
2022/6/24;San Juan;San Juan;Eibar  ;Eibar  ;Gipuzkoa;30;43,184180;-2,473289
2022/9/8;Natividad de la Virgen;Amabirjinaren jaiotze eguna;Elduaien  ;Elduain  ;Gipuzkoa;31;43,140712;-2,000488
2022/7/1;Fiesta local;Tokiko jai-eguna;Elgeta  ;Elgeta  ;Gipuzkoa;33;43,136572;-2,487392
2022/1/17;San Antón;San Anton;Elgoibar  ;Elgoibar  ;Gipuzkoa;32;43,215187;-2,415702
2022/7/22;María Magdalena  ;Madalena eguna;Errenteria  ;Errenteria  ;Gipuzkoa;67;43,312752;-1,899633
2022/11/11;Fiesta local;Tokiko jaieguna;Errezil  ;Errezil  ;Gipuzkoa;66;43,164674;-2,173594
2022/6/29;San Pedro;San Pedro;Eskoriatza  ;Eskoriatza  ;Gipuzkoa;34;43,017074;-2,526980
2022/5/9;Aparicio de San Miguel;Mikel Deuna;Ezkio-Itsaso - Ezkio  ;Ezkio-Itsaso - Ezkio  ;Gipuzkoa;35;43,080484;-2,275421
2022/6/29;San Pedro;Pedro Deuna;Ezkio-Itsaso - Sta. Lutzi-Anduaga;Ezkio-Itsaso - Sta. Lutzi-Anduaga;Gipuzkoa;35;43,064321;-2,274735
2022/8/16;San Roque  ;San Roke;Gabiria  ;Gabiria  ;Gipuzkoa;38;43,049689;-2,279856
2022/9/29;San Miguel  ;San Migel;Gaintza  ;Gaintza  ;Gipuzkoa;37;43,052629;-2,132370
2022/8/16;Fiesta local;Tokiko jaieguna;Gaztelu  ;Gaztelu  ;Gipuzkoa;907;43,116579;-2,022278
2022/8/6;San Salvador  ;Salbatore Deuna;Getaria  ;Getaria  ;Gipuzkoa;39;43,303261;-2,204363
2022/6/24;San Juan Bautista;San Joan Bataiatzailea;Hernani  ;Hernani  ;Gipuzkoa;40;43,267549;-1,975814
2022/8/16;Fiesta local;Tokiko jai-eguna;Hernialde  ;Hernialde  ;Gipuzkoa;41;43,154467;-2,085025
2022/9/8;Ntra. Sra. De Guadalupe;Guadalupeko Ama;Hondarribia  ;Hondarribia  ;Gipuzkoa;36;43,362531;-1,791498
2022/8/24;San Bartolomé  ;San Bartolome;Ibarra  ;Ibarra  ;Gipuzkoa;42;43,132345;-2,065462
2022/2/3;Fiesta local;Tokiko jai-eguna;Idiazabal  ;Idiazabal  ;Gipuzkoa;43;43,011782;-2,234214
2022/8/10;San Lorenzo;San Lorentzo;Ikaztegieta  ;Ikaztegieta  ;Gipuzkoa;44;43,094960;-2,123900
2022/6/30;San Marcial;San Marcial;Irun  ;Irun  ;Gipuzkoa;45;43,338233;-1,789272
2022/9/29;San Miguel ;San Migel;Irura  ;Irura  ;Gipuzkoa;46;43,165688;-2,069616
2022/7/22;María Magdalena;Madalena Donea;Itsaso - Barrio Itxaso-Alegia ;Itsaso - Itxaso-Alegia auzoa ;Gipuzkoa;35;43,058055;-2,268215
2022/8/24;San Bartolomé;Bartolome Deuna;Itsaso - Casco;Itsaso - hirigunea;Gipuzkoa;35;43,072544;-2,257418
2022/9/8;Día de la Virgen de Kizkitza;Kizkitzako Ama Birjinaren eguna;Itsaso - Mendialdea;Itsaso - Mendialdea Zozkera;Gipuzkoa;35;43,072544;-2,257418
2022/9/23;Fiesta local;Tokiko jai-eguna;Itsasondo  ;Itsasondo  ;Gipuzkoa;47;43,066932;-2,167393
2022/8/3;Fiesta local;Tokiko jai-eguna;Larraul  ;Larraul  ;Gipuzkoa;48;43,187739;-2,102534
2022/6/29;San Pedro ;San Pedro ;Lasarte-Oria  ;Lasarte-Oria;Gipuzkoa;902;43,267455;-2,020179
2022/4/28;San Prudencio  ;San Prudentzio;Lazkao  ;Lazkao  ;Gipuzkoa;49;43,034324;-2,187379
2022/6/29;San Pedro ;San Pedro;Leaburu  ;Leaburu  ;Gipuzkoa;50;43,124984;-2,052106
2022/5/3;Santa Cruz;Santikutz eguna;Legazpi  ;Legazpi  ;Gipuzkoa;51;43,054361;-2,333641
2022/5/26;La Ascensión;Azintzio eguna;Legorreta  ;Legorreta  ;Gipuzkoa;52;43,085794;-2,150909
2022/9/8;Festividad de la Virgen;Amabirjinaren eguna;Leintz-Gatzaga  ;Leintz-Gatzaga  ;Gipuzkoa;68;42,987112;-2,568626
2022/9/14;Exaltación de la Santa Cruz  ;Gurutze Santuaren gorespena;Lezo  ;Lezo  ;Gipuzkoa;53;43,321127;-1,898775
2022/9/8;Fiesta local;Tokiko jaieguna;Lizartza  ;Lizartza  ;Gipuzkoa;54;43,103720;-2,034254
2022/7/26;Santa Ana;Santa Ana;Mendaro  ;Mendaro  ;Gipuzkoa;901;43,264167;-2,375500
2022/6/29;San Pedro  ;San Pedro;Mutiloa  ;Mutiloa  ;Gipuzkoa;57;43,022380;-2,272826
2022/7/22;María Magdalena;Madalen eguna;Mutriku  ;Mutriku  ;Gipuzkoa;56;43,307069;-2,385083
2022/8/3;San Esteban  ;Don Eztebe;Oiartzun  ;Oiartzun  ;Gipuzkoa;63;43,299282;-1,857874
2022/6/24;San Juan;San Joan;Olaberria  ;Olaberria  ;Gipuzkoa;58;43,027075;-2,203089
2022/9/29;San Miguel;San Migel;Oñati  ;Oñati  ;Gipuzkoa;59;43,032888;-2,411348
2022/7/26;Santa Ana;Santa Ana;Ordizia  ;Ordizia  ;Gipuzkoa;76;43,054198;-2,178115
2022/1/20;San Sebastián;San Sebastian;Orendain  ;Orendain  ;Gipuzkoa;905;43,079721;-2,114290
2022/5/3;Fiesta local;Tokiko jaieguna;Orexa  ;Orexa  ;Gipuzkoa;60;43,093881;-2,011392
2022/6/29;San Pedro  ;San Pedro;Orio  ;Orio  ;Gipuzkoa;61;43,278323;-2,126597
2022/11/30;San Andrés  ;San Andres;Ormaiztegi  ;Ormaiztegi  ;Gipuzkoa;62;43,042735;-2,255848
2022/7/7;San Fermín;San Fermin;Pasaia - Antxo  ;Pasaia - Antxo  ;Gipuzkoa;64;43,317534;-1,917562
2022/6/24;San Juan;San Juan;Pasaia - Donibane  ;Pasaia - Donibane  ;Gipuzkoa;64;43,327481;-1,919883
2022/6/29;San Pedro  ;San Pedro;Pasaia - San Pedro  ;Pasaia - San Pedro  ;Gipuzkoa;64;43,323348;-1,930432
2022/7/16;Virgen del Carmen  ;Karmengo Ama;Pasaia - Trintxerpe  ;Pasaia - Trintxerpe  ;Gipuzkoa;64;43,326138;-1,931587
2022/6/24;SanJuan;San Joan;Segura  ;Segura  ;Gipuzkoa;70;43,009216;-2,252519
2022/7/26;Santa Ana  ;Santa Ana  ;Soraluze - P. De Las Armas;Soraluze - P. De Las Armas;Gipuzkoa;65;43,175430;-2,412494
2022/6/24;Fiesta local;Tokiko jaieguna;Tolosa  ;Tolosa  ;Gipuzkoa;71;43,136978;-2,073914
2022/9/29;San Miguel  ;San Migel;Urnieta  ;Urnieta  ;Gipuzkoa;72;43,248200;-1,990517
2022/9/19;Santa Anastasia  ;Santa Anastasia;Urretxu  ;Urretxu  ;Gipuzkoa;77;43,092282;-2,314383
2022/7/2;Santa Isabel;Santixabel;Usurbil  ;Usurbil  ;Gipuzkoa;73;43,271382;-2,049934
2022/7/26;Santa Ana;Santa Ana;Villabona  ;Billabona  ;Gipuzkoa;75;43,189944;-2,052453
2022/10/6;Santa Fe  ;Santa Fe;Zaldibia  ;Zaldibia  ;Gipuzkoa;78;43,037964;-2,150894
2022/6/27;San Pelayo  ;San Pelaio;Zarautz  ;Zarautz  ;Gipuzkoa;79;43,280364;-2,171588
2022/6/6;Lunes de Pentecostés  ;Mendekoste astelehena;Zegama  ;Zegama  ;Gipuzkoa;25;42,975677;-2,290072
2022/8/16;San Roque;San Roke;Zerain  ;Zerain  ;Gipuzkoa;26;43,012119;-2,274118
2022/9/8;Festividad de la Virgen;Ama Birjinaren eguna;Zestoa  ;Zestoa  ;Gipuzkoa;27;43,239442;-2,258113
2022/9/8;Fiesta local;Tokiko jai-eguna;Zizurkil  ;Zizurkil  ;Gipuzkoa;28;43,199523;-2,074073
2022/6/29;San Pedro  ;San Pedro;Zumaia  ;Zumaia  ;Gipuzkoa;81;43,297258;-2,256848
2022/7/2;Santa Isabel  ;Santa Isabel;Zumarraga  ;Zumarraga  ;Gipuzkoa;80;43,090476;-2,313220
2022/2/3;San Blas;San Joan Bataiatzailea;Alegría-Dulantzi;Alegria-Dulantzi;Álava - Araba;2;42,841035;-2,512684
2022/8/16;Fiesta local;Tokiko jai-eguna;Amurrio;Amurrio;Álava - Araba;1;43,057875;-2,998775
2022/7/11;San Cristóbal;Done Kristobal;Añana  ;Añana  ;Álava - Araba;49;42,802352;-2,982607
2022/7/4;Fiesta local;Tokiko jaieguna;Aramaio  ;Aramaio  ;Álava - Araba;3;43,054000;-2,566000
2022/11/30;San Andrés Apóstol;San Andrés Apostolua;Armiñón  ;Armiñón  ;Álava - Araba;6;42,723045;-2,872574
2022/6/20;San Adrián;San Adrian;Arraia-Maeztu  ;Arraia-Maeztu  ;Álava - Araba;37;42,739815;-2,445980
2022/12/26;San Esteban;San Esteban;Arrazua-Ubarrundia  ;Arrazua-Ubarrundia  ;Álava - Araba;8;42,890278;-2,639167
2022/9/8;Virgen de la Encina;Arteako Andra Maria;Artziniega  ;Artziniega  ;Álava - Araba;4;43,122201;-3,128209
2022/6/29;San Pedro Apóstol;Done Petri;Asparrena  ;Asparrena  ;Álava - Araba;9;42,895667;-2,321000
2022/7/26;Santiago;Done Jakue;Ayala - Agiñaga;Aiara - Agiñaga;Álava - Araba;10;43,035080;-3,071144
2022/5/21;San Ramiro;Done Ramiro;Ayala - Añes  ;Aiara - Añes  ;Álava - Araba;10;43,058414;-3,132924
2022/9/29;San Miguel;Done Mikel;Ayala - Beotegi  ;Aiara - Beotegi  ;Álava - Araba;10;43,088660;-3,075259
2022/9/29;San Miguel;Done Mikel;Ayala - Costera  ;Aiara - Opellora;Álava - Araba;10;43,102599;-3,103772
2022/5/3;La Cruz;Gurutzea;Ayala - Erbi  ;Aiara - Erbi  ;Álava - Araba;10;43,074143;-3,111819
2022/5/9;Ntra. Sra. de la Antigua ;Antiguako Ama ;Ayala - Etxegoien  ;Aiara - Etxegoien  ;Álava - Araba;10;43,043726;-3,021070
2022/1/7;San Julián;Done Julian;Ayala - Izoria  ;Aiara - Izoria  ;Álava - Araba;10;43,061416;-3,036324
2022/12/9;La Inmaculada;Sortzez Garbiaren Eguna;Ayala - Lejarzo  ;Aiara - Lexartzu;Álava - Araba;10;43,060158;-3,122923
2022/8/16;La Asunción;Jasokundearen Eguna;Ayala - Lujo  ;Aiara - Luxo  ;Álava - Araba;10;43,077952;-3,096407
2022/7/22;La Magdalena;Magdalena Eguna;Ayala - Luiaondo  ;Aiara - Luiaondo  ;Álava - Araba;10;43,102723;-2,997211
2022/7/26;Santiago;Done Jakue;Ayala - Llanteno  ;Aiara - Llanteno  ;Álava - Araba;10;43,091803;-3,099984
2022/11/23;San Clemente;Done Klemente;Ayala - Madaria  ;Aiara - Madaria  ;Álava - Araba;10;43,043890;-3,085953
2022/1/17;San Antón;Done Anton;Ayala - Maroño  ;Aiara - Maroño  ;Álava - Araba;10;43,055065;-3,059010
2022/6/29;San Pedro;Done Petri;Ayala - Menagarai  ;Aiara - Menagarai  ;Álava - Araba;10;43,096299;-3,072769
2022/4/25;San Marcos;Done Marko;Ayala - Menoio  ;Aiara - Menoio  ;Álava - Araba;10;43,069585;-3,072926
2022/6/24;San Juan;Done Joane;Ayala - Murga  ;Aiara - Murga  ;Álava - Araba;10;43,075372;-3,025590
2022/1/24;San Babilás;Done Babilas;Ayala - Olabezar  ;Aiara - Olabezar  ;Álava - Araba;10;43,069997;-3,014813
2022/10/8;Ntra. Sra. del Rosario ;Errosarioko Andra Maria;Ayala - Ozeka  ;Aiara - Ozeka  ;Álava - Araba;10;43,070824;-3,090905
2022/8/5;Las Nieves;Elurretako Andra Maria;Ayala - Quejana  ;Aiara - Kexaa;Álava - Araba;10;43,081485;-3,063094
2022/5/16;San Isidro;Done Isidro;Ayala - Respaldiza  ;Aiara - Arespalditza  ;Álava - Araba;10;43,078065;-3,042931
2022/7/22;La Magdalena;Magdalena Eguna;Ayala - Retes de Llanteno  ;Aiara - Retes de Llanteno  ;Álava - Araba;10;43,091803;-3,099984
2022/7/18;Santa Marina;Dona Marina;Ayala - Salmantón  ;Aiara - Salmanton  ;Álava - Araba;10;43,052629;-3,088347
2022/8/30;San Emeterio;Done Meteri;Ayala - Sojo  ;Aiara - Soxo  ;Álava - Araba;10;43,090730;-3,122839
2022/7/18;Santa Marina ;Dona Marina;Ayala - Zuaza  ;Aiara - Zuhatza  ;Álava - Araba;10;43,099672;-3,049447
2022/8/24;San Bartolomé;Done Bartolome;Baños de Ebro  ;Mañueta;Álava - Araba;11;42,530290;-2,679144
2022/6/24;San Juan;Done Joane;Barrundia  ;Barrundia  ;Álava - Araba;13;42,916667;-2,491667
2022/9/8;Asunción de María;Jasokundearen eguna;Berantevilla  ;Berantevilla  ;Álava - Araba;14;42,682450;-2,860401
2022/9/8;Fiesta local;Tokiko jaieguna;Bernedo  ;Bernedo  ;Álava - Araba;16;42,626684;-2,497532
2022/5/16;San Isidro;Done Isidro;Campezo  ;Kanpezu;Álava - Araba;17;42,691944;-2,370000
2022/9/8;La Virgen;Andra Maria;Kripan  ;Kripan  ;Álava - Araba;19;42,591666;-2,516079
2022/6/24;Fiesta local;Tokiko jaieguna;Kuartango  ;Kuartango  ;Álava - Araba;20;42,871389;-2,885556
2022/6/29;San Pedro;San Pedro;Elburgo  ;Burgelu;Álava - Araba;21;42,849564;-2,544762
2022/9/8;Virgen de la Plaza;Plazako Andra Maria;Elciego  ;Zieko;Álava - Araba;22;42,515073;-2,618277
2022/8/16;San Roque;San Roke;Elvillar;Bilar;Álava - Araba;23;42,570497;-2,544915
2022/6/24;Fiesta local;Tokiko jai-eguna;Valle de Arana;Harana;Álava - Araba;;42,752731;-2,312303
2022/8/16;San Roque;Done Roke;Iruña de Oca - Nanclares de la Oca;Iruña Oka - Langraiz Oka;Álava - Araba;901;42,817197;-2,811518
2022/6/24;San Juan;Done Joane;Iruraiz-Gauna  ;Iruraiz-Gauna  ;Álava - Araba;27;42,822072;-2,495043
2022/11/25;2º día de Acción de Gracias  ;2. Esker Oneko Eguna;Labastida  ;Labastida  ;Álava - Araba;28;42,590459;-2,792991
2022/8/24;Fiesta local;Tokiko jaieguna;Lagrán  ;Lagrán  ;Álava - Araba;30;42,626395;-2,583820
2022/6/24;San Juan;Done Joane;Laguardia  ;Laguardia  ;Álava - Araba;31;42,554278;-2,584237
2022/9/8;Virgen del Campo;Amabirjina;Lanciego  ;Lantziego  ;Álava - Araba;32;42,562619;-2,513204
2022/9/16;Santos Cornelio y Cipriano  ;Done Kornelio eta Done Zipri;Lantarón  ;Lantarón  ;Álava - Araba;902;42,756673;-2,987556
2022/8/24;San Bartolomé;Done Bartolome;Lapuebla de Labarca  ;Lapuebla de Labarca  ;Álava - Araba;33;42,493969;-2,573024
2022/9/12;La Cofradias;Kofradiak;Legutio;Legutiano  ;Álava - Araba;58;42,977822;-2,642724
2022/8/16;San Roque;San Roke;Leza  ;Leza  ;Álava - Araba;34;42,566068;-2,633635
2022/8/16;San Roque;San Roke;Llodio  ;Laudio;Álava - Araba;36;43,143333;-2,962985
2022/8/19;Acción de gracias;Esker onak;Moreda de Alava  ;Moreda de Alava  ;Álava - Araba;39;42,528016;-2,407670
2022/6/2;Fiesta local;Tokiko jaieguna;Navaridas  ;Nabaridas  ;Álava - Araba;41;42,545171;-2,624532
2022/8/24;San Bartolomé;San Bartolome;Okondo  ;Okondo  ;Álava - Araba;42;43,162222;-3,018889
2022/1/22;San Vicente y San Anastasio;Bikendi eta Anastasi Santuak;Oyón/Oion  ;Oyón/Oion  ;Álava - Araba;43;42,506137;-2,436965
2022/5/16;San Isidro Labrador;Done Isidro Nekazaria;Peñacerrada  ;Urizaharra;Álava - Araba;44;42,644095;-2,713374
2022/5/16;San Isidro Labrador;Done Isidro Nekazaria;Ribera Alta  ;Erribera Goitia;Álava - Araba;46;42,807222;-2,917500
2022/8/29;Fiesta local;Tokiko jaieguna;Ribera Baja  ;Erribera Beitia;Álava - Araba;47;42,719678;-2,907609
2022/6/24;San Juan;San Joan;Salvatierra  ;Agurain;Álava - Araba;51;42,852442;-2,389455
2022/9/8;Nuestra Señora Virgen del Valle;Haranako Andra Maria;Samaniego  ;Samaniego  ;Álava - Araba;52;42,569832;-2,680185
2022/11/11;San Millán;Done Milian;San Millán;Donemiliaga;Álava - Araba;53;42,874722;-2,376111
2022/10/3;Fiesta local;Tokiko jaieguna;Urkabustaiz  ;Urkabustaiz  ;Álava - Araba;54;42,971944;-2,922222
2022/5/16;Fiesta local;Tokiko jaieguna;Valdegovía  ;Valdegovía  ;Álava - Araba;55;42,850000;-3,100000
2022/11/30;San Andrés;San Andres;Villabuena de Álava  ;Eskuernaga;Álava - Araba;57;42,548717;-2,665456
2022/8/5;Vírgen Blanca;Andra Mari Zuria;Vitoria-Gasteiz  ;Vitoria-Gasteiz  ;Álava - Araba;59;42,846406;-2,667893
2022/8/19;Nuestra Señora de Bercijana;Berzijanako Andra Maria;Yécora;Ikeora;Álava - Araba;60;42,569303;-2,470064
2022/6/11;Fiesta local;Tokiko jaieguna;Zalduondo  ;Zalduondo  ;Álava - Araba;61;42,885626;-2,347254
2022/8/5;Fiesta local;Tokiko jaieguna;Zambrana  ;Zambrana  ;Álava - Araba;62;42,659981;-2,879353
2022/8/5;Fiesta local;Tokiko jaieguna;Zigoitia  ;Zigoitia  ;Álava - Araba;18;42,968200;-2,718300
2022/9/29;San Miguel;San Miguel;Zuia  ;Zuia  ;Álava - Araba;63;42,981667;-2,844000
